timestamp,method,num_slices,num_vnfs_per_slice,seed,u,v,bw_used,bw_capacity,bw_utilization
2026-04-08 11:11:18,ABO,8,6,2,4,5,15.0,500.0,0.03
2026-04-08 11:11:18,ABO,8,6,2,5,8,65.0,1000.0,0.065
2026-04-08 11:11:18,ABO,8,6,2,8,9,70.0,1000.0,0.07
2026-04-08 11:11:18,ABO,8,6,2,9,7,85.0,1000.0,0.085
2026-04-08 11:11:18,ABO,8,6,2,8,5,90.0,1000.0,0.09
2026-04-08 11:11:18,ABO,8,6,2,11,3,35.0,500.0,0.07
2026-04-08 11:11:18,ABO,8,6,2,6,5,15.0,500.0,0.03
2026-04-08 11:11:18,ABO,8,6,2,11,8,75.0,1000.0,0.075
2026-04-08 11:11:18,ABO,8,6,2,3,12,15.0,500.0,0.03
2026-04-08 11:11:18,ABO,8,6,2,12,10,30.0,1000.0,0.03
2026-04-08 11:11:18,ABO,8,6,2,5,4,35.0,500.0,0.07
2026-04-08 11:11:18,ABO,8,6,2,10,12,30.0,1000.0,0.03
2026-04-08 11:11:18,ABO,8,6,2,12,3,35.0,500.0,0.07
2026-04-08 11:11:18,ABO,8,6,2,5,6,15.0,500.0,0.03
2026-04-08 11:11:18,ABO,8,6,2,6,2,20.0,500.0,0.04
2026-04-08 11:11:18,ABO,8,6,2,2,1,25.0,1000.0,0.025
2026-04-08 11:11:18,ABO,8,6,2,4,3,35.0,500.0,0.07
2026-04-08 11:11:18,ABO,8,6,2,3,11,35.0,500.0,0.07
2026-04-08 11:11:18,FABO,8,6,2,1,2,90.0,1000.0,0.09
2026-04-08 11:11:18,FABO,8,6,2,2,6,55.0,500.0,0.11
2026-04-08 11:11:18,FABO,8,6,2,6,5,25.0,500.0,0.05
2026-04-08 11:11:18,FABO,8,6,2,5,8,55.0,1000.0,0.055
2026-04-08 11:11:18,FABO,8,6,2,8,11,90.0,1000.0,0.09
2026-04-08 11:11:18,FABO,8,6,2,2,4,55.0,500.0,0.11
2026-04-08 11:11:18,FABO,8,6,2,4,3,50.0,500.0,0.1
2026-04-08 11:11:18,FABO,8,6,2,3,12,45.0,500.0,0.09
2026-04-08 11:11:18,FABO,8,6,2,12,10,85.0,1000.0,0.085
2026-04-08 11:11:18,FABO,8,6,2,10,7,105.0,1000.0,0.105
2026-04-08 11:11:18,FABO,8,6,2,4,5,20.0,500.0,0.04
2026-04-08 11:11:18,FABO,8,6,2,8,9,25.0,1000.0,0.025
2026-04-08 11:11:18,FABO,8,6,2,9,8,55.0,1000.0,0.055
2026-04-08 11:11:18,FABO,8,6,2,11,8,65.0,1000.0,0.065
2026-04-08 11:11:18,FABO,8,6,2,6,2,45.0,500.0,0.09
2026-04-08 11:11:18,FABO,8,6,2,2,1,85.0,1000.0,0.085
2026-04-08 11:11:18,FABO,8,6,2,3,11,35.0,500.0,0.07
2026-04-08 11:11:18,FABO,8,6,2,7,9,40.0,1000.0,0.04
2026-04-08 11:11:18,FABO,8,6,2,9,7,25.0,1000.0,0.025
2026-04-08 11:11:18,FABO,8,6,2,7,6,60.0,500.0,0.12
2026-04-08 11:11:18,FABO,8,6,2,8,5,30.0,1000.0,0.03
2026-04-08 11:11:18,FABO,8,6,2,5,6,35.0,500.0,0.07
2026-04-08 11:11:18,FABO,8,6,2,11,3,30.0,500.0,0.06
2026-04-08 11:11:18,FABO,8,6,2,3,4,20.0,500.0,0.04
2026-04-08 11:11:18,FABO,8,6,2,4,2,25.0,500.0,0.05
2026-04-08 11:11:18,Best Fit,8,6,2,1,2,15.0,1000.0,0.015
2026-04-08 11:11:18,Best Fit,8,6,2,2,4,80.0,500.0,0.16
2026-04-08 11:11:18,Best Fit,8,6,2,4,3,35.0,500.0,0.07
2026-04-08 11:11:18,Best Fit,8,6,2,3,12,45.0,500.0,0.09
2026-04-08 11:11:18,Best Fit,8,6,2,12,10,70.0,1000.0,0.07
2026-04-08 11:11:18,Best Fit,8,6,2,10,7,95.0,1000.0,0.095
2026-04-08 11:11:18,Best Fit,8,6,2,2,6,90.0,500.0,0.18
2026-04-08 11:11:18,Best Fit,8,6,2,6,7,90.0,500.0,0.18
2026-04-08 11:11:18,Best Fit,8,6,2,7,10,100.0,1000.0,0.1
2026-04-08 11:11:18,Best Fit,8,6,2,10,12,90.0,1000.0,0.09
2026-04-08 11:11:18,Best Fit,8,6,2,12,3,110.0,500.0,0.22
2026-04-08 11:11:18,Best Fit,8,6,2,3,4,85.0,500.0,0.17
2026-04-08 11:11:18,Best Fit,8,6,2,4,2,60.0,500.0,0.12
2026-04-08 11:11:18,Best Fit,8,6,2,6,2,115.0,500.0,0.23
2026-04-08 11:11:18,Best Fit,8,6,2,7,6,95.0,500.0,0.19
2026-04-08 11:11:18,Best Fit,8,6,2,3,11,50.0,500.0,0.1
2026-04-08 11:11:18,Best Fit,8,6,2,11,10,30.0,500.0,0.06
2026-04-08 11:11:18,Best Fit,8,6,2,4,5,55.0,500.0,0.11
2026-04-08 11:11:18,Best Fit,8,6,2,5,8,130.0,1000.0,0.13
2026-04-08 11:11:18,Best Fit,8,6,2,8,5,45.0,1000.0,0.045
2026-04-08 11:11:18,Best Fit,8,6,2,8,9,55.0,1000.0,0.055
2026-04-08 11:11:18,Best Fit,8,6,2,9,7,25.0,1000.0,0.025
2026-04-08 11:11:18,Best Fit,8,6,2,2,1,30.0,1000.0,0.03
2026-04-08 11:11:18,Best Fit,8,6,2,1,3,35.0,250.0,0.14
2026-04-08 11:11:18,First Fit,8,6,2,1,2,170.0,1000.0,0.17
2026-04-08 11:11:18,First Fit,8,6,2,2,1,200.0,1000.0,0.2
2026-04-08 11:11:18,First Fit,8,6,2,1,3,140.0,250.0,0.56
2026-04-08 11:11:18,First Fit,8,6,2,3,4,150.0,500.0,0.3
2026-04-08 11:11:18,First Fit,8,6,2,4,5,120.0,500.0,0.24
2026-04-08 11:11:18,First Fit,8,6,2,5,6,140.0,500.0,0.28
2026-04-08 11:11:18,First Fit,8,6,2,6,2,15.0,500.0,0.03
2026-04-08 11:11:18,First Fit,8,6,2,3,1,95.0,250.0,0.38
2026-04-08 11:11:18,First Fit,8,6,2,4,2,70.0,500.0,0.14
2026-04-08 11:11:18,First Fit,8,6,2,2,6,105.0,500.0,0.21
2026-04-08 11:11:18,First Fit,8,6,2,6,7,95.0,500.0,0.19
2026-04-08 11:11:18,First Fit,8,6,2,12,3,15.0,500.0,0.03
2026-04-08 11:11:18,First Fit,8,6,2,7,8,70.0,500.0,0.14
2026-04-08 11:11:18,First Fit,8,6,2,11,3,15.0,500.0,0.03
2026-04-08 11:11:18,First Fit,8,6,2,5,4,15.0,500.0,0.03
2026-04-08 11:11:18,First Fit,8,6,2,2,4,20.0,500.0,0.04
2026-04-08 11:11:18,First Fit,8,6,2,4,3,20.0,500.0,0.04
2026-04-08 11:11:18,First Fit,8,6,2,6,5,30.0,500.0,0.06
2026-04-08 11:11:18,First Fit,8,6,2,5,8,30.0,1000.0,0.03
2026-04-08 11:11:18,First Fit,8,6,2,8,9,35.0,1000.0,0.035
2026-04-08 11:11:18,Energy-Aware A*,8,6,2,1,2,40.0,1000.0,0.04
2026-04-08 11:11:18,Energy-Aware A*,8,6,2,2,6,40.0,500.0,0.08
2026-04-08 11:11:18,Energy-Aware A*,8,6,2,6,7,45.0,500.0,0.09
2026-04-08 11:11:18,Energy-Aware A*,8,6,2,7,10,50.0,1000.0,0.05
2026-04-08 11:11:18,Energy-Aware A*,8,6,2,10,7,20.0,1000.0,0.02
2026-04-08 11:11:18,Energy-Aware A*,8,6,2,7,6,20.0,500.0,0.04
2026-04-08 11:11:18,Energy-Aware A*,8,6,2,6,2,20.0,500.0,0.04
2026-04-08 11:11:18,Energy-Aware A*,8,6,2,2,1,20.0,1000.0,0.02
2026-04-08 11:11:18,Energy-Aware A*,8,6,2,10,11,35.0,500.0,0.07
2026-04-08 11:11:18,MILP_Gurobi,8,6,2,1,2,85.0,1000.0,0.085
2026-04-08 11:11:18,MILP_Gurobi,8,6,2,2,6,105.0,500.0,0.21
2026-04-08 11:11:18,MILP_Gurobi,8,6,2,6,5,55.0,500.0,0.11
2026-04-08 11:11:18,MILP_Gurobi,8,6,2,5,8,85.0,1000.0,0.085
2026-04-08 11:11:18,MILP_Gurobi,8,6,2,8,11,105.0,1000.0,0.105
2026-04-08 11:11:18,MILP_Gurobi,8,6,2,2,1,155.0,1000.0,0.155
2026-04-08 11:11:18,MILP_Gurobi,8,6,2,1,3,15.0,250.0,0.06
2026-04-08 11:11:18,MILP_Gurobi,8,6,2,3,11,50.0,500.0,0.1
2026-04-08 11:11:18,MILP_Gurobi,8,6,2,11,8,75.0,1000.0,0.075
2026-04-08 11:11:18,MILP_Gurobi,8,6,2,8,5,90.0,1000.0,0.09
2026-04-08 11:11:18,MILP_Gurobi,8,6,2,5,6,110.0,500.0,0.22
2026-04-08 11:11:18,MILP_Gurobi,8,6,2,6,2,130.0,500.0,0.26
2026-04-08 11:11:18,MILP_Gurobi,8,6,2,11,3,85.0,500.0,0.17
2026-04-08 11:11:18,MILP_Gurobi,8,6,2,3,1,95.0,250.0,0.38
2026-04-08 11:11:18,MILP_Gurobi,8,6,2,12,3,15.0,500.0,0.03
2026-04-08 11:11:56,A*,16,6,2,1,2,105.0,1000.0,0.105
2026-04-08 11:11:56,A*,16,6,2,2,6,120.0,500.0,0.24
2026-04-08 11:11:56,A*,16,6,2,6,5,90.0,500.0,0.18
2026-04-08 11:11:56,A*,16,6,2,5,4,65.0,500.0,0.13
2026-04-08 11:11:56,A*,16,6,2,4,3,65.0,500.0,0.13
2026-04-08 11:11:56,A*,16,6,2,2,1,95.0,1000.0,0.095
2026-04-08 11:11:56,A*,16,6,2,1,3,95.0,250.0,0.38
2026-04-08 11:11:56,A*,16,6,2,3,11,140.0,500.0,0.28
2026-04-08 11:11:56,A*,16,6,2,11,10,100.0,500.0,0.2
2026-04-08 11:11:56,A*,16,6,2,10,7,35.0,1000.0,0.035
2026-04-08 11:11:56,A*,16,6,2,11,8,105.0,1000.0,0.105
2026-04-08 11:11:56,A*,16,6,2,8,9,55.0,1000.0,0.055
2026-04-08 11:11:56,A*,16,6,2,6,2,95.0,500.0,0.19
2026-04-08 11:11:56,A*,16,6,2,3,1,40.0,250.0,0.16
2026-04-08 11:11:56,A*,16,6,2,12,10,15.0,1000.0,0.015
2026-04-08 11:11:56,A*,16,6,2,10,11,105.0,500.0,0.21
2026-04-08 11:11:56,A*,16,6,2,8,7,30.0,500.0,0.06
2026-04-08 11:11:56,A*,16,6,2,7,6,65.0,500.0,0.13
2026-04-08 11:11:56,A*,16,6,2,9,7,25.0,1000.0,0.025
2026-04-08 11:11:56,A*,16,6,2,5,6,30.0,500.0,0.06
2026-04-08 11:11:56,A*,16,6,2,6,7,50.0,500.0,0.1
2026-04-08 11:11:56,A*,16,6,2,7,9,55.0,1000.0,0.055
2026-04-08 11:11:56,A*,16,6,2,9,10,65.0,500.0,0.13
2026-04-08 11:11:56,A*,16,6,2,11,3,20.0,500.0,0.04
2026-04-08 11:11:56,A*,16,6,2,4,2,15.0,500.0,0.03
2026-04-08 11:11:56,A*,16,6,2,2,4,25.0,500.0,0.05
2026-04-08 11:11:56,A*,16,6,2,10,12,35.0,1000.0,0.035
2026-04-08 11:11:56,ABO,16,6,2,1,2,75.0,1000.0,0.075
2026-04-08 11:11:56,ABO,16,6,2,2,6,60.0,500.0,0.12
2026-04-08 11:11:56,ABO,16,6,2,6,7,80.0,500.0,0.16
2026-04-08 11:11:56,ABO,16,6,2,7,10,175.0,1000.0,0.175
2026-04-08 11:11:56,ABO,16,6,2,10,7,55.0,1000.0,0.055
2026-04-08 11:11:56,ABO,16,6,2,7,9,80.0,1000.0,0.08
2026-04-08 11:11:56,ABO,16,6,2,9,8,100.0,1000.0,0.1
2026-04-08 11:11:56,ABO,16,6,2,8,11,115.0,1000.0,0.115
2026-04-08 11:11:56,ABO,16,6,2,2,4,45.0,500.0,0.09
2026-04-08 11:11:56,ABO,16,6,2,4,5,15.0,500.0,0.03
2026-04-08 11:11:56,ABO,16,6,2,5,8,65.0,1000.0,0.065
2026-04-08 11:11:56,ABO,16,6,2,8,9,70.0,1000.0,0.07
2026-04-08 11:11:56,ABO,16,6,2,9,7,85.0,1000.0,0.085
2026-04-08 11:11:56,ABO,16,6,2,8,5,130.0,1000.0,0.13
2026-04-08 11:11:56,ABO,16,6,2,11,3,35.0,500.0,0.07
2026-04-08 11:11:56,ABO,16,6,2,6,5,15.0,500.0,0.03
2026-04-08 11:11:56,ABO,16,6,2,11,8,115.0,1000.0,0.115
2026-04-08 11:11:56,ABO,16,6,2,3,12,15.0,500.0,0.03
2026-04-08 11:11:56,ABO,16,6,2,12,10,30.0,1000.0,0.03
2026-04-08 11:11:56,ABO,16,6,2,5,4,50.0,500.0,0.1
2026-04-08 11:11:56,ABO,16,6,2,10,12,85.0,1000.0,0.085
2026-04-08 11:11:56,ABO,16,6,2,12,3,60.0,500.0,0.12
2026-04-08 11:11:56,ABO,16,6,2,5,6,55.0,500.0,0.11
2026-04-08 11:11:56,ABO,16,6,2,6,2,50.0,500.0,0.1
2026-04-08 11:11:56,ABO,16,6,2,2,1,85.0,1000.0,0.085
2026-04-08 11:11:56,ABO,16,6,2,4,3,50.0,500.0,0.1
2026-04-08 11:11:56,ABO,16,6,2,3,11,55.0,500.0,0.11
2026-04-08 11:11:56,ABO,16,6,2,3,4,30.0,500.0,0.06
2026-04-08 11:11:56,ABO,16,6,2,4,2,55.0,500.0,0.11
2026-04-08 11:11:56,FABO,16,6,2,1,2,105.0,1000.0,0.105
2026-04-08 11:11:56,FABO,16,6,2,2,6,55.0,500.0,0.11
2026-04-08 11:11:56,FABO,16,6,2,6,5,75.0,500.0,0.15
2026-04-08 11:11:56,FABO,16,6,2,5,8,70.0,1000.0,0.07
2026-04-08 11:11:56,FABO,16,6,2,8,11,140.0,1000.0,0.14
2026-04-08 11:11:56,FABO,16,6,2,2,4,90.0,500.0,0.18
2026-04-08 11:11:56,FABO,16,6,2,4,3,90.0,500.0,0.18
2026-04-08 11:11:56,FABO,16,6,2,3,12,70.0,500.0,0.14
2026-04-08 11:11:56,FABO,16,6,2,12,10,135.0,1000.0,0.135
2026-04-08 11:11:56,FABO,16,6,2,10,7,160.0,1000.0,0.16
2026-04-08 11:11:56,FABO,16,6,2,4,5,35.0,500.0,0.07
2026-04-08 11:11:56,FABO,16,6,2,8,9,85.0,1000.0,0.085
2026-04-08 11:11:56,FABO,16,6,2,9,8,95.0,1000.0,0.095
2026-04-08 11:11:56,FABO,16,6,2,11,8,165.0,1000.0,0.165
2026-04-08 11:11:56,FABO,16,6,2,6,2,150.0,500.0,0.3
2026-04-08 11:11:56,FABO,16,6,2,2,1,260.0,1000.0,0.26
2026-04-08 11:11:56,FABO,16,6,2,3,11,90.0,500.0,0.18
2026-04-08 11:11:56,FABO,16,6,2,7,9,90.0,1000.0,0.09
2026-04-08 11:11:56,FABO,16,6,2,9,7,135.0,1000.0,0.135
2026-04-08 11:11:56,FABO,16,6,2,7,6,195.0,500.0,0.39
2026-04-08 11:11:56,FABO,16,6,2,8,5,90.0,1000.0,0.09
2026-04-08 11:11:56,FABO,16,6,2,5,6,100.0,500.0,0.2
2026-04-08 11:11:56,FABO,16,6,2,11,3,30.0,500.0,0.06
2026-04-08 11:11:56,FABO,16,6,2,3,4,35.0,500.0,0.07
2026-04-08 11:11:56,FABO,16,6,2,4,2,105.0,500.0,0.21
2026-04-08 11:11:56,FABO,16,6,2,6,7,15.0,500.0,0.03
2026-04-08 11:11:56,FABO,16,6,2,7,10,20.0,1000.0,0.02
2026-04-08 11:11:56,FABO,16,6,2,10,12,40.0,1000.0,0.04
2026-04-08 11:11:56,FABO,16,6,2,12,3,30.0,500.0,0.06
2026-04-08 11:11:56,FABO,16,6,2,5,4,55.0,500.0,0.11
2026-04-08 11:11:56,Best Fit,16,6,2,1,2,100.0,1000.0,0.1
2026-04-08 11:11:56,Best Fit,16,6,2,2,4,95.0,500.0,0.19
2026-04-08 11:11:56,Best Fit,16,6,2,4,3,35.0,500.0,0.07
2026-04-08 11:11:56,Best Fit,16,6,2,3,12,45.0,500.0,0.09
2026-04-08 11:11:56,Best Fit,16,6,2,12,10,70.0,1000.0,0.07
2026-04-08 11:11:56,Best Fit,16,6,2,10,7,130.0,1000.0,0.13
2026-04-08 11:11:56,Best Fit,16,6,2,2,6,160.0,500.0,0.32
2026-04-08 11:11:56,Best Fit,16,6,2,6,7,90.0,500.0,0.18
2026-04-08 11:11:56,Best Fit,16,6,2,7,10,100.0,1000.0,0.1
2026-04-08 11:11:56,Best Fit,16,6,2,10,12,90.0,1000.0,0.09
2026-04-08 11:11:56,Best Fit,16,6,2,12,3,110.0,500.0,0.22
2026-04-08 11:11:56,Best Fit,16,6,2,3,4,85.0,500.0,0.17
2026-04-08 11:11:56,Best Fit,16,6,2,4,2,85.0,500.0,0.17
2026-04-08 11:11:56,Best Fit,16,6,2,6,2,145.0,500.0,0.29
2026-04-08 11:11:56,Best Fit,16,6,2,7,6,155.0,500.0,0.31
2026-04-08 11:11:56,Best Fit,16,6,2,3,11,115.0,500.0,0.23
2026-04-08 11:11:56,Best Fit,16,6,2,11,10,65.0,500.0,0.13
2026-04-08 11:11:56,Best Fit,16,6,2,4,5,85.0,500.0,0.17
2026-04-08 11:11:56,Best Fit,16,6,2,5,8,245.0,1000.0,0.245
2026-04-08 11:11:56,Best Fit,16,6,2,8,5,115.0,1000.0,0.115
2026-04-08 11:11:56,Best Fit,16,6,2,8,9,130.0,1000.0,0.13
2026-04-08 11:11:56,Best Fit,16,6,2,9,7,50.0,1000.0,0.05
2026-04-08 11:11:56,Best Fit,16,6,2,2,1,85.0,1000.0,0.085
2026-04-08 11:11:56,Best Fit,16,6,2,1,3,100.0,250.0,0.4
2026-04-08 11:11:56,Best Fit,16,6,2,9,10,50.0,500.0,0.1
2026-04-08 11:11:56,Best Fit,16,6,2,10,11,50.0,500.0,0.1
2026-04-08 11:11:56,Best Fit,16,6,2,11,3,95.0,500.0,0.19
2026-04-08 11:11:56,Best Fit,16,6,2,3,1,95.0,250.0,0.38
2026-04-08 11:11:56,Best Fit,16,6,2,10,9,30.0,500.0,0.06
2026-04-08 11:11:56,Best Fit,16,6,2,9,8,50.0,1000.0,0.05
2026-04-08 11:11:56,Best Fit,16,6,2,6,5,30.0,500.0,0.06
2026-04-08 11:11:56,Best Fit,16,6,2,8,11,30.0,1000.0,0.03
2026-04-08 11:11:56,Best Fit,16,6,2,5,4,25.0,500.0,0.05
2026-04-08 11:11:56,Best Fit,16,6,2,5,6,25.0,500.0,0.05
2026-04-08 11:11:56,First Fit,16,6,2,1,2,230.0,1000.0,0.23
2026-04-08 11:11:56,First Fit,16,6,2,2,1,245.0,1000.0,0.245
2026-04-08 11:11:56,First Fit,16,6,2,1,3,140.0,250.0,0.56
2026-04-08 11:11:56,First Fit,16,6,2,3,4,150.0,500.0,0.3
2026-04-08 11:11:56,First Fit,16,6,2,4,5,120.0,500.0,0.24
2026-04-08 11:11:56,First Fit,16,6,2,5,6,140.0,500.0,0.28
2026-04-08 11:11:56,First Fit,16,6,2,6,2,30.0,500.0,0.06
2026-04-08 11:11:56,First Fit,16,6,2,3,1,110.0,250.0,0.44
2026-04-08 11:11:56,First Fit,16,6,2,4,2,100.0,500.0,0.2
2026-04-08 11:11:56,First Fit,16,6,2,2,6,185.0,500.0,0.37
2026-04-08 11:11:56,First Fit,16,6,2,6,7,195.0,500.0,0.39
2026-04-08 11:11:56,First Fit,16,6,2,12,3,15.0,500.0,0.03
2026-04-08 11:11:56,First Fit,16,6,2,7,8,70.0,500.0,0.14
2026-04-08 11:11:56,First Fit,16,6,2,11,3,30.0,500.0,0.06
2026-04-08 11:11:56,First Fit,16,6,2,5,4,30.0,500.0,0.06
2026-04-08 11:11:56,First Fit,16,6,2,2,4,20.0,500.0,0.04
2026-04-08 11:11:56,First Fit,16,6,2,4,3,20.0,500.0,0.04
2026-04-08 11:11:56,First Fit,16,6,2,6,5,30.0,500.0,0.06
2026-04-08 11:11:56,First Fit,16,6,2,5,8,30.0,1000.0,0.03
2026-04-08 11:11:56,First Fit,16,6,2,8,9,35.0,1000.0,0.035
2026-04-08 11:11:56,First Fit,16,6,2,7,9,75.0,1000.0,0.075
2026-04-08 11:11:56,First Fit,16,6,2,9,10,90.0,500.0,0.18
2026-04-08 11:11:56,First Fit,16,6,2,10,11,150.0,500.0,0.3
2026-04-08 11:11:56,First Fit,16,6,2,10,7,15.0,1000.0,0.015
2026-04-08 11:11:56,First Fit,16,6,2,7,6,15.0,500.0,0.03
2026-04-08 11:11:56,First Fit,16,6,2,7,10,25.0,1000.0,0.025
2026-04-08 11:11:56,First Fit,16,6,2,11,10,35.0,500.0,0.07
2026-04-08 11:11:56,First Fit,16,6,2,10,12,35.0,1000.0,0.035
2026-04-08 11:11:56,Energy-Aware A*,16,6,2,1,2,40.0,1000.0,0.04
2026-04-08 11:11:56,Energy-Aware A*,16,6,2,2,6,40.0,500.0,0.08
2026-04-08 11:11:56,Energy-Aware A*,16,6,2,6,7,45.0,500.0,0.09
2026-04-08 11:11:56,Energy-Aware A*,16,6,2,7,10,50.0,1000.0,0.05
2026-04-08 11:11:56,Energy-Aware A*,16,6,2,10,7,20.0,1000.0,0.02
2026-04-08 11:11:56,Energy-Aware A*,16,6,2,7,6,20.0,500.0,0.04
2026-04-08 11:11:56,Energy-Aware A*,16,6,2,6,2,20.0,500.0,0.04
2026-04-08 11:11:56,Energy-Aware A*,16,6,2,2,1,20.0,1000.0,0.02
2026-04-08 11:11:56,Energy-Aware A*,16,6,2,10,11,35.0,500.0,0.07
2026-04-08 11:11:56,MILP_Gurobi,16,6,2,1,3,60.0,250.0,0.24
2026-04-08 11:11:56,MILP_Gurobi,16,6,2,3,12,90.0,500.0,0.18
2026-04-08 11:11:56,MILP_Gurobi,16,6,2,12,10,115.0,1000.0,0.115
2026-04-08 11:11:56,MILP_Gurobi,16,6,2,10,11,165.0,500.0,0.33
2026-04-08 11:11:56,MILP_Gurobi,16,6,2,11,8,285.0,1000.0,0.285
2026-04-08 11:11:56,MILP_Gurobi,16,6,2,8,5,295.0,1000.0,0.295
2026-04-08 11:11:56,MILP_Gurobi,16,6,2,5,6,325.0,500.0,0.65
2026-04-08 11:11:56,MILP_Gurobi,16,6,2,2,1,295.0,1000.0,0.295
2026-04-08 11:11:56,MILP_Gurobi,16,6,2,3,11,90.0,500.0,0.18
2026-04-08 11:11:56,MILP_Gurobi,16,6,2,6,2,255.0,500.0,0.51
2026-04-08 11:11:56,MILP_Gurobi,16,6,2,6,5,105.0,500.0,0.21
2026-04-08 11:11:56,MILP_Gurobi,16,6,2,5,8,145.0,1000.0,0.145
2026-04-08 11:11:56,MILP_Gurobi,16,6,2,8,11,170.0,1000.0,0.17
2026-04-08 11:11:56,MILP_Gurobi,16,6,2,11,10,25.0,500.0,0.05
2026-04-08 11:11:56,MILP_Gurobi,16,6,2,11,3,100.0,500.0,0.2
2026-04-08 11:11:56,MILP_Gurobi,16,6,2,3,1,125.0,250.0,0.5
2026-04-08 11:11:56,MILP_Gurobi,16,6,2,12,3,70.0,500.0,0.14
2026-04-08 11:11:56,MILP_Gurobi,16,6,2,1,2,135.0,1000.0,0.135
2026-04-08 11:11:56,MILP_Gurobi,16,6,2,2,6,150.0,500.0,0.3
2026-04-08 11:11:56,MILP_Gurobi,16,6,2,10,12,45.0,1000.0,0.045
2026-04-08 11:11:56,MILP_Gurobi,16,6,2,4,5,15.0,500.0,0.03
2026-04-08 11:12:42,A*,32,6,2,1,2,105.0,1000.0,0.105
2026-04-08 11:12:42,A*,32,6,2,2,6,120.0,500.0,0.24
2026-04-08 11:12:42,A*,32,6,2,6,5,105.0,500.0,0.21
2026-04-08 11:12:42,A*,32,6,2,5,4,85.0,500.0,0.17
2026-04-08 11:12:42,A*,32,6,2,4,3,65.0,500.0,0.13
2026-04-08 11:12:42,A*,32,6,2,2,1,120.0,1000.0,0.12
2026-04-08 11:12:42,A*,32,6,2,1,3,125.0,250.0,0.5
2026-04-08 11:12:42,A*,32,6,2,3,11,170.0,500.0,0.34
2026-04-08 11:12:42,A*,32,6,2,11,10,135.0,500.0,0.27
2026-04-08 11:12:42,A*,32,6,2,10,7,35.0,1000.0,0.035
2026-04-08 11:12:42,A*,32,6,2,11,8,105.0,1000.0,0.105
2026-04-08 11:12:42,A*,32,6,2,8,9,55.0,1000.0,0.055
2026-04-08 11:12:42,A*,32,6,2,6,2,95.0,500.0,0.19
2026-04-08 11:12:42,A*,32,6,2,3,1,40.0,250.0,0.16
2026-04-08 11:12:42,A*,32,6,2,12,10,15.0,1000.0,0.015
2026-04-08 11:12:42,A*,32,6,2,10,11,105.0,500.0,0.21
2026-04-08 11:12:42,A*,32,6,2,8,7,30.0,500.0,0.06
2026-04-08 11:12:42,A*,32,6,2,7,6,65.0,500.0,0.13
2026-04-08 11:12:42,A*,32,6,2,9,7,25.0,1000.0,0.025
2026-04-08 11:12:42,A*,32,6,2,5,6,30.0,500.0,0.06
2026-04-08 11:12:42,A*,32,6,2,6,7,50.0,500.0,0.1
2026-04-08 11:12:42,A*,32,6,2,7,9,55.0,1000.0,0.055
2026-04-08 11:12:42,A*,32,6,2,9,10,65.0,500.0,0.13
2026-04-08 11:12:42,A*,32,6,2,11,3,20.0,500.0,0.04
2026-04-08 11:12:42,A*,32,6,2,4,2,40.0,500.0,0.08
2026-04-08 11:12:42,A*,32,6,2,2,4,25.0,500.0,0.05
2026-04-08 11:12:42,A*,32,6,2,10,12,70.0,1000.0,0.07
2026-04-08 11:12:42,ABO,32,6,2,1,2,75.0,1000.0,0.075
2026-04-08 11:12:42,ABO,32,6,2,2,6,60.0,500.0,0.12
2026-04-08 11:12:42,ABO,32,6,2,6,7,80.0,500.0,0.16
2026-04-08 11:12:42,ABO,32,6,2,7,10,175.0,1000.0,0.175
2026-04-08 11:12:42,ABO,32,6,2,10,7,55.0,1000.0,0.055
2026-04-08 11:12:42,ABO,32,6,2,7,9,80.0,1000.0,0.08
2026-04-08 11:12:42,ABO,32,6,2,9,8,100.0,1000.0,0.1
2026-04-08 11:12:42,ABO,32,6,2,8,11,115.0,1000.0,0.115
2026-04-08 11:12:42,ABO,32,6,2,2,4,45.0,500.0,0.09
2026-04-08 11:12:42,ABO,32,6,2,4,5,15.0,500.0,0.03
2026-04-08 11:12:42,ABO,32,6,2,5,8,65.0,1000.0,0.065
2026-04-08 11:12:42,ABO,32,6,2,8,9,70.0,1000.0,0.07
2026-04-08 11:12:42,ABO,32,6,2,9,7,85.0,1000.0,0.085
2026-04-08 11:12:42,ABO,32,6,2,8,5,130.0,1000.0,0.13
2026-04-08 11:12:42,ABO,32,6,2,11,3,35.0,500.0,0.07
2026-04-08 11:12:42,ABO,32,6,2,6,5,15.0,500.0,0.03
2026-04-08 11:12:42,ABO,32,6,2,11,8,115.0,1000.0,0.115
2026-04-08 11:12:42,ABO,32,6,2,3,12,15.0,500.0,0.03
2026-04-08 11:12:42,ABO,32,6,2,12,10,30.0,1000.0,0.03
2026-04-08 11:12:42,ABO,32,6,2,5,4,50.0,500.0,0.1
2026-04-08 11:12:42,ABO,32,6,2,10,12,85.0,1000.0,0.085
2026-04-08 11:12:42,ABO,32,6,2,12,3,60.0,500.0,0.12
2026-04-08 11:12:42,ABO,32,6,2,5,6,55.0,500.0,0.11
2026-04-08 11:12:42,ABO,32,6,2,6,2,50.0,500.0,0.1
2026-04-08 11:12:42,ABO,32,6,2,2,1,85.0,1000.0,0.085
2026-04-08 11:12:42,ABO,32,6,2,4,3,50.0,500.0,0.1
2026-04-08 11:12:42,ABO,32,6,2,3,11,55.0,500.0,0.11
